path,area,preview
.worktrees/validation-sync-export/supabase/migrations/0009_smart_habit_ecosystem.sql,.,alter table public.habits add column if not exists habit_type text default 'custom';  alter table public.habits add column if not exists metric_type text default 'boolean';  alter table public.habits 
.worktrees/validation-sync-export/supabase/migrations/0010_sleep_tracking.sql,.,"create table if not exists public.sleep_entries (    id               uuid primary key default gen_random_uuid(),    user_id          uuid not null references auth.users(id) on delete cascade,    slee"
.worktrees/validation-sync-export/supabase/migrations/0011_ai_habit_coach.sql,.,alter table public.profiles    add column if not exists coach_tone text not null default 'friendly';    do $$  begin    if not exists (      select 1      from pg_constraint      where conname = 'prof
.worktrees/validation-sync-export/supabase/migrations/0012_restrict_leaderboard_rpc.sql,.,"-- Restrict the SECURITY DEFINER leaderboard RPC to signed-in callers.  --  -- Postgres grants EXECUTE on functions to PUBLIC by default, so the earlier  -- authenticated grant did not prevent anon RE"
.worktrees/validation-sync-export/supabase/migrations/0013_ai_quota_and_auth_hardening.sql,.,-- Add server-side AI quota enforcement and tighten executable privileges.    create table if not exists public.ai_usage_counters (    user_id      uuid not null references auth.users(id) on delete ca
.worktrees/validation-sync-export/supabase/migrations/0014_sleep_entries_api_access.sql,.,"create table if not exists public.sleep_entries (    id               uuid primary key default gen_random_uuid(),    user_id          uuid not null references auth.users(id) on delete cascade,    slee"
.worktrees/validation-sync-export/supabase/migrations/0015_optimize_sleep_entries_rls.sql,.,"drop policy if exists ""sleep_entries: owner read"" on public.sleep_entries;  create policy ""sleep_entries: owner read""    on public.sleep_entries for select    using ((select auth.uid()) = user_id);   "
.worktrees/validation-sync-export/supabase/migrations/0016_consume_ai_quota_jwt_claim_fix.sql,.,"-- Fix consume_ai_quota: modern PostgREST exposes JWT claims as JSON in  -- `request.jwt.claims`, not as per-claim GUCs like `request.jwt.claim.role`.  -- Read both so the function works on old and ne"
.worktrees/validation-sync-export/supabase/migrations/0017_smart_reminder_ai_quota.sql,.,-- Allow the batched smart reminder planner to use the shared AI quota guard.    alter table public.ai_usage_counters    drop constraint if exists ai_usage_counters_feature_check;    alter table publi
.worktrees/validation-sync-export/supabase/migrations/0018_free_pro_subscriptions.sql,.,"-- Free/Pro subscriptions: automatic signup trials plus RevenueCat-backed Pro access.    alter table public.profiles    add column if not exists pro_trial_started_at timestamptz,    add column if not "
.worktrees/validation-sync-export/supabase/migrations/0019_weekly_progress_reports.sql,.,"-- Weekly AI-generated progress reports for Pro members.  -- Stores one row per (user, ISO-week-start) populated by the progress-report edge function.    create table if not exists public.weekly_progr"
.worktrees/validation-sync-export/supabase/migrations/0020_log_completion_rpc.sql,.,-- Atomic completion logging. Replaces a read-then-upsert pattern in  -- lib/data/actions.ts#logCompletion that lost concurrent increments  -- (two devices or rapid double-taps both reading the same v
.worktrees/validation-sync-export/supabase/schema.sql,.,"-- HabitApp schema. Run this in the Supabase SQL editor for your project.  -- Safe to re-run: every statement uses IF NOT EXISTS / OR REPLACE / IF EXISTS.    create extension if not exists ""pgcrypto"";"
.worktrees/validation-sync-export/tailwind.config.ts,.,"import type { Config } from ""tailwindcss"";    const config: Config = {    darkMode: ""class"",    content: [""./app/**/*.{ts,tsx}"", ""./components/**/*.{ts,tsx}""],    // eslint-disable-next-line @typescri"
.worktrees/validation-sync-export/tsconfig.json,.,"{    ""extends"": ""expo/tsconfig.base"",    ""compilerOptions"": {      ""strict"": true,      ""noEmit"": true,      ""allowImportingTsExtensions"": true,      ""paths"": {        ""@/*"": [""./*""]      }    },    """
.worktrees/validation-sync-export/types/assets.d.ts,.,"declare module ""*.ttf"" {    const asset: number;    export default asset;  }  "
.worktrees/validation-sync-export/types/db.ts,.,"export type ColorVariant = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";  export type HabitType =    | ""water_intake""    | ""walk""    | ""sleep""    | ""read""    | ""run""    | ""cycling""    | ""meditate"""
.worktrees/validation-sync-export/website/app/(app)/achievements/page.tsx,.,"import type { Metadata } from ""next"";  import { getStats } from ""@/lib/habits"";  import { computeBadges } from ""@/lib/badges"";  import ShareButton from ""@/components/share-button"";  import { getBadgeS"
.worktrees/validation-sync-export/website/app/(app)/dashboard/actions.ts,.,"""use server"";    import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import { revalidatePath } from ""next/cache"";  import { isValidDateKey } f"
.worktrees/validation-sync-export/website/app/(app)/dashboard/page.tsx,.,"import type { Metadata } from ""next"";  import { getHabitsForToday, getWeeklyCompletions, getInsights } from ""@/lib/habits"";  import type { Insights } from ""@/lib/habits"";  import { addDateKeyDays, dat"
.worktrees/validation-sync-export/website/app/(app)/layout.tsx,.,"import { redirect } from ""next/navigation"";  import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import Sidebar from ""@/components/Sidebar"";  "
.worktrees/validation-sync-export/website/app/(app)/leaderboard/page.tsx,.,"import type { Metadata } from ""next"";  import Link from ""next/link"";  import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import { getStats } "
.worktrees/validation-sync-export/website/app/(app)/settings/SettingsForm.tsx,.,"""use client"";    import { useState } from ""react"";  import { useRouter } from ""next/navigation"";  import { createClient } from ""@/lib/supabase/client"";    interface Props {    userId: string;    displ"
.worktrees/validation-sync-export/website/app/(app)/settings/page.tsx,.,"import type { Metadata } from ""next"";  import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import { getStats } from ""@/lib/habits"";  import { "
.worktrees/validation-sync-export/website/app/account-deletion/page.tsx,.,"import Link from ""next/link"";  import type { Metadata } from ""next"";    export const metadata: Metadata = {    title: ""Account deletion - Lagan"",    description: ""Request deletion of your Lagan accoun"
.worktrees/validation-sync-export/website/app/admin/analytics/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";    export const metadata: Metadata = { title: ""Analytics"" };  export const dynamic = ""force-dynamic"""
.worktrees/validation-sync-export/website/app/admin/audit/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";    export const metadata: Metadata = { title: ""Audit Log"" };  export const dynamic = ""force-dynamic"""
.worktrees/validation-sync-export/website/app/admin/content/HabitCard.tsx,.,"""use client"";    import { useState, useTransition } from ""react"";  import { toggleSuggestedHabit, deleteSuggestedHabit, updateSuggestedHabit, createSuggestedHabit } from ""./actions"";    interface Sugg"
.worktrees/validation-sync-export/website/app/admin/content/actions.ts,.,"""use server"";    import { revalidatePath } from ""next/cache"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { logAdminAction } from ""@/lib/admin/audit"";  import { requireAdmin } f"
.worktrees/validation-sync-export/website/app/admin/content/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { HabitCard, AddHabitForm } from ""./HabitCard"";    export const metadata: Metadata = { title"
.worktrees/validation-sync-export/website/app/admin/layout.tsx,.,"import { redirect } from ""next/navigation"";  import type { Metadata } from ""next"";  import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import"
.worktrees/validation-sync-export/website/app/admin/page.tsx,.,"﻿import type { Metadata } from ""next"";  import Link from ""next/link"";  import { createAdminClient } from ""@/lib/supabase/admin"";    export const metadata: Metadata = { title: ""Overview"" };  export c"
.worktrees/validation-sync-export/website/app/admin/system/FlagToggle.tsx,.,"""use client"";    import { useState, useTransition } from ""react"";  import { toggleFeatureFlag } from ""./actions"";    export function FlagToggle({ flagKey, enabled }: { flagKey: string; enabled: boolea"
.worktrees/validation-sync-export/website/app/admin/system/NotificationForm.tsx,.,"""use client"";    import { useState, useTransition } from ""react"";  import { sendGlobalNotification } from ""./actions"";    const TYPES = [    { value: ""info"",    label: ""Info"",    color: ""bg-blue-500"" "
.worktrees/validation-sync-export/website/app/admin/system/actions.ts,.,"""use server"";    import { revalidatePath } from ""next/cache"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { logAdminAction } from ""@/lib/admin/audit"";  import { requireAdmin } f"
.worktrees/validation-sync-export/website/app/admin/system/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { FlagToggle } from ""./FlagToggle"";  import { NotificationForm } from ""./NotificationForm""; "
.worktrees/validation-sync-export/website/app/admin/users/UserRow.tsx,.,"""use client"";    import { useState, useTransition } from ""react"";  import { grantPro, revokePro, resetPasswordForUser, verifyUserEmail, hardDeleteUser } from ""./actions"";    export interface AdminUser"
.worktrees/validation-sync-export/website/app/admin/users/actions.ts,.,"""use server"";    import { revalidatePath } from ""next/cache"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { logAdminAction } from ""@/lib/admin/audit"";  import { requireAdmin } f"
.worktrees/validation-sync-export/website/app/admin/users/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { UserRow, type AdminUser } from ""./UserRow"";    export const metadata: Metadata = { title: "
.worktrees/validation-sync-export/website/app/api/og/card/route.tsx,.,"import { ImageResponse } from ""next/og"";  import { getBadgeShareMessage, getRankShareMessage } from ""@/lib/share-messages"";  import fs from ""fs"";  import path from ""path"";    type Tone = ""yellow"" | ""o"
.worktrees/validation-sync-export/website/app/auth/callback/route.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import { cookies } from ""next/headers"";  import { NextResponse, type NextRequest } from ""next/server"";    function sanitizeNext(rawNext: string | n"
.worktrees/validation-sync-export/website/app/globals.css,.,@tailwind base;  @tailwind components;  @tailwind utilities;    @layer base {    html {      scroll-behavior: smooth;    }    body {      background-color: #0B0B0E;      color: #FFFFFF;      -webkit-f
.worktrees/validation-sync-export/website/app/layout.tsx,.,"import type { Metadata, Viewport } from ""next"";  import localFont from ""next/font/local"";  import { Space_Grotesk, Manrope } from ""next/font/google"";  import ""./globals.css"";    const plusJakarta = lo"
.worktrees/validation-sync-export/website/app/login/LoginForm.tsx,.,"""use client"";    import { useState } from ""react"";  import { useRouter, useSearchParams } from ""next/navigation"";  import { createClient } from ""@/lib/supabase/client"";    const C = {    bg: ""#0B0B0E"""
.worktrees/validation-sync-export/website/app/login/page.tsx,.,"import Link from ""next/link"";  import { Suspense } from ""react"";  import LoginForm from ""./LoginForm"";    export const dynamic = ""force-dynamic"";    const C = {    bg: ""#0B0B0E"",    surface: ""#16161C"""
.worktrees/validation-sync-export/website/app/page.tsx,.,"import type { Metadata } from ""next"";  import { createClient } from ""@supabase/supabase-js"";  import SiteNav from ""@/components/landing/site-nav"";  import ScrollAnimations from ""@/components/landing/s"
.worktrees/validation-sync-export/website/app/privacy/page.tsx,.,"import Link from ""next/link"";  import type { Metadata } from ""next"";    export const metadata: Metadata = {    title: ""Privacy Policy — Lagan"",    description: ""How Lagan collects, uses, and protect"
.worktrees/validation-sync-export/website/app/robots.ts,.,"import type { MetadataRoute } from ""next"";    const SITE_URL = ""https://lagan.health"";    export default function robots(): MetadataRoute.Robots {    return {      rules: [        {          userAgent"
.worktrees/validation-sync-export/website/app/sitemap.ts,.,"import type { MetadataRoute } from ""next"";    const SITE_URL = ""https://lagan.health"";    export default function sitemap(): MetadataRoute.Sitemap {    const now = new Date();    return [      {      "
.worktrees/validation-sync-export/website/app/terms/page.tsx,.,"import Link from ""next/link"";  import type { Metadata } from ""next"";    export const metadata: Metadata = {    title: ""Terms & Conditions — Lagan"",    description: ""Terms and conditions for using th"
.worktrees/validation-sync-export/website/components/HabitList.tsx,.,"""use client"";    import { useTransition } from ""react"";  import { toggleHabit } from ""@/app/(app)/dashboard/actions"";  import { localDateKey } from ""@/lib/date"";  import type { Habit } from ""@/types/d"
.worktrees/validation-sync-export/website/components/Sidebar.tsx,.,"""use client"";    import Link from ""next/link"";  import { usePathname, useRouter } from ""next/navigation"";  import { createClient } from ""@/lib/supabase/client"";    const C = {    bg: ""#0B0B0E"",    sur"
.worktrees/validation-sync-export/website/components/admin/AdminSidebar.tsx,.,"""use client"";    import Link from ""next/link"";  import { usePathname } from ""next/navigation"";    const NAV = [    { href: ""/admin"",            icon: ""dashboard"",          label: ""Overview""   },    { "
.worktrees/validation-sync-export/website/components/landing/scroll-animations.tsx,.,"""use client"";    import { useEffect } from ""react"";    export default function ScrollAnimations() {    useEffect(() => {      if (window.matchMedia(""(prefers-reduced-motion: reduce)"").matches) return;"
.worktrees/validation-sync-export/website/components/landing/site-nav.tsx,.,"""use client"";    import { useState, useEffect } from ""react"";  import Link from ""next/link"";    const C = {    bg: ""#0B0B0E"",    border: ""#2C2C36"",    textMute: ""#B5B8C0"",    primary: ""#F26B1F"",    te"
.worktrees/validation-sync-export/website/components/share-button.tsx,.,"""use client"";    import { useState, useCallback } from ""react"";    interface Props {    shareText: string;    shareUrl: string;    cardUrl?: string;    label?: string;    className?: string;  }    con"
.worktrees/validation-sync-export/website/components/timezone-cookie.tsx,.,"""use client"";    import { useEffect } from ""react"";  import { useRouter } from ""next/navigation"";    export default function TimezoneCookie() {    const router = useRouter();      useEffect(() => {   "
.worktrees/validation-sync-export/website/eslint.config.mjs,.,"import { dirname } from ""node:path"";  import { fileURLToPath } from ""node:url"";  import { FlatCompat } from ""@eslint/eslintrc"";    const __dirname = dirname(fileURLToPath(import.meta.url));  const com"
.worktrees/validation-sync-export/website/lib/admin/audit.ts,.,"""use server"";    import { createAdminClient } from ""@/lib/supabase/admin"";    export async function logAdminAction(    adminEmail: string,    action: string,    resourceType?: string,    resourceId?: "
.worktrees/validation-sync-export/website/lib/admin/auth.ts,.,"import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";    const ADMIN_EMAILS = (process.env.ADMIN_EMAILS ?? """")    .split("","")    .map((email) => "
.worktrees/validation-sync-export/website/lib/badges.ts,.,"import type { Badge } from ""@/types/db"";    const ALL_BADGES: Omit<Badge, ""earned"" | ""earned_at"">[] = [    { id: ""early-bird"",    name: ""Early Bird"",      description: ""Complete a habit before 8 AM fo"
.worktrees/validation-sync-export/website/lib/date.ts,.,"export function localDateKey(date = new Date()): string {    const year = date.getFullYear();    const month = String(date.getMonth() + 1).padStart(2, ""0"");    const day = String(date.getDate()).padSt"
.worktrees/validation-sync-export/website/lib/habits.ts,.,"import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import type { Habit, HabitCompletion } from ""@/types/db"";  import { addDateKeyDays, dateDa"
.worktrees/validation-sync-export/website/lib/request-timezone.ts,.,"import { cookies } from ""next/headers"";    const DEFAULT_TIME_ZONE = ""UTC"";    export async function getRequestTimeZone(): Promise<string> {    const cookieStore = await cookies();    const value = co"
.worktrees/validation-sync-export/website/lib/share-messages.ts,.,"const BADGE_COPY: Record<string, { tagline: string }> = {    ""momentum"":      { tagline: ""30 days of consistency."" },    ""perfect-week"":  { tagline: ""No missed days this week."" },    ""early-bird"":    "
.worktrees/validation-sync-export/website/lib/stats.ts,.,"import { createClient } from ""@supabase/supabase-js"";    export interface PublicStats {    userCount: number;    habitCount: number;    checkInCount: number;  }    export async function getPublicStats"
.worktrees/validation-sync-export/website/lib/supabase/admin.ts,.,"import { createClient } from ""@supabase/supabase-js"";    export function createAdminClient() {    const key = process.env.SUPABASE_SERVICE_ROLE_KEY;    if (!key) {      throw new Error(        ""SUPABA"
.worktrees/validation-sync-export/website/lib/supabase/auth-error.ts,.,"function authErrorText(error: unknown): string {    if (error instanceof Error) return `${error.name} ${error.message}`;    if (typeof error === ""string"") return error;    if (!error || typeof error !"
.worktrees/validation-sync-export/website/lib/supabase/auth.ts,.,"import type { SupabaseClient, User } from ""@supabase/supabase-js"";    export async function getCurrentUser(supabase: SupabaseClient): Promise<User | null> {    try {      const { data, error } = await"
.worktrees/validation-sync-export/website/lib/supabase/client.ts,.,"""use client"";  import { createBrowserClient } from ""@supabase/ssr"";    export function createClient() {    return createBrowserClient(      process.env.NEXT_PUBLIC_SUPABASE_URL!,      process.env.NEXT"
.worktrees/validation-sync-export/website/lib/supabase/server.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import { cookies } from ""next/headers"";    export async function createClient() {    const cookieStore = await cookies();      return createServerC"
.worktrees/validation-sync-export/website/lib/xp.ts,.,export const XP_PER_COMPLETION = 10;  export const XP_PER_LEVEL = 500;    export function xpForCompletions(completions: number): number {    return completions * XP_PER_COMPLETION;  }    export functi
.worktrees/validation-sync-export/website/middleware.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import type { User } from ""@supabase/supabase-js"";  import { NextResponse, type NextRequest } from ""next/server"";  import { isMissingRefreshTokenEr"
.worktrees/validation-sync-export/website/next.config.ts,.,"import path from ""path"";  import type { NextConfig } from ""next"";    const nextConfig: NextConfig = {    outputFileTracingRoot: path.join(__dirname),    images: {      remotePatterns: [        { proto"
.worktrees/validation-sync-export/website/package.json,.,"{    ""name"": ""lagan-web"",    ""version"": ""0.1.0"",    ""private"": true,    ""scripts"": {      ""dev"": ""next dev"",      ""build"": ""next build"",      ""start"": ""next start"",      ""lint"": ""eslint ."",      ""type"
.worktrees/validation-sync-export/website/postcss.config.mjs,.,"const config = {    plugins: {      tailwindcss: {},      autoprefixer: {},    },  };    export default config;  "
.worktrees/validation-sync-export/website/tailwind.config.ts,.,"import type { Config } from ""tailwindcss"";    const config: Config = {    content: [      ""./app/**/*.{ts,tsx}"",      ""./components/**/*.{ts,tsx}"",      ""./lib/**/*.{ts,tsx}"",    ],    theme: {      e"
.worktrees/validation-sync-export/website/tsconfig.json,.,"{    ""compilerOptions"": {      ""lib"": [        ""dom"",        ""dom.iterable"",        ""esnext""      ],      ""allowJs"": true,      ""skipLibCheck"": true,      ""strict"": true,      ""noEmit"": true,      ""es"
.worktrees/validation-sync-export/website/types/db.ts,.,"export type ColorVariant = ""primary"" | ""secondary"" | ""tertiary"" | ""neutral"";  export type HabitType =    | ""water_intake""    | ""walk""    | ""sleep""    | ""read""    | ""run""    | ""cycling""    | ""meditate"""
app.json,.,"{   ""expo"": {     ""name"": ""Lagan"",     ""slug"": ""habbitapp"",     ""version"": ""1.0.0"",     ""orientation"": ""portrait"",     ""userInterfaceStyle"": ""automatic"",     ""scheme"": ""lagan"",     ""icon"": ""./assets/i"
app/(tabs)/_layout.tsx,.,"import { Tabs } from ""expo-router""; import { useColorScheme, Platform } from ""react-native""; import { useSafeAreaInsets } from ""react-native-safe-area-context""; import MaterialCommunityIcons from ""@ex"
app/(tabs)/achievements.tsx,.,"import { useState, useCallback } from ""react""; import {   ActivityIndicator,   Text,   TouchableOpacity,   View,   ScrollView,   RefreshControl, } from ""react-native""; import { showAlert } from ""@/lib"
app/(tabs)/index.tsx,.,"import { useState, useCallback, useEffect, useRef } from ""react""; import {   Linking,   Platform,   View,   Text,   ScrollView,   TouchableOpacity,   RefreshControl, } from ""react-native""; import { sh"
app/(tabs)/leaderboard.tsx,.,"import { useState, useCallback } from ""react""; import {   View,   Text,   ScrollView,   TouchableOpacity,   RefreshControl,   Image,   Modal,   TextInput,   ActivityIndicator, } from ""react-native""; i"
app/(tabs)/progress.tsx,.,"import { useState, useCallback, useRef } from ""react""; import {   Linking,   Platform,   View,   Text,   ScrollView,   RefreshControl,   TouchableOpacity, } from ""react-native""; import { SafeAreaView "
app/(tabs)/settings/_layout.tsx,.,"import { Stack } from ""expo-router"";    export default function SettingsLayout() {    return (      <Stack screenOptions={{ headerShown: false }}>        <Stack.Screen name=""index"" />        <Stack.Sc"
app/(tabs)/settings/coach.tsx,.,"import { useCallback, useState } from ""react""; import { ScrollView, Text, TouchableOpacity, View } from ""react-native""; import { showAlert } from ""@/lib/platform/alert""; import { SafeAreaView } from """
app/(tabs)/settings/feedback.tsx,.,"import { useState } from ""react""; import {   ActivityIndicator,   ScrollView,   Switch,   Text,   TextInput,   TouchableOpacity,   View, } from ""react-native""; import { showAlert } from ""@/lib/platfor"
app/(tabs)/settings/index.tsx,.,"import { useState, useCallback } from ""react""; import Constants from ""expo-constants""; import { requestReviewManually } from ""@/lib/platform/store-review""; import { requestSleepPermission } from ""@/li"
app/(tabs)/settings/privacy.tsx,.,"import { useEffect, useState } from ""react""; import {   ActivityIndicator,   Linking,   Modal,   ScrollView,   Switch,   Text,   TextInput,   TouchableOpacity,   View, } from ""react-native""; import { "
app/(tabs)/settings/profile.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, ScrollView, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"""
app/(tabs)/settings/reminders.tsx,.,"import { useState, useCallback } from ""react""; import { View, Text, ScrollView, TouchableOpacity, Switch } from ""react-native""; import { showAlert } from ""@/lib/platform/alert""; import { SafeAreaView "
app/(tabs)/settings/security.tsx,.,"import { useState } from ""react"";  import { View, Text, TextInput, TouchableOpacity, ActivityIndicator } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
app/+html.tsx,.,"import { ScrollViewStyleReset } from ""expo-router/html"";  export default function Root({ children }: { children: React.ReactNode }) {   return (     <html lang=""en"">       <head>         <meta charSet"
app/_layout.tsx,.,"import ""../global.css""; import { useCallback, useEffect, useRef, useState } from ""react""; import { Platform, Text, View } from ""react-native""; import { Stack, usePathname, useRouter, useSegments } fro"
app/account-deletion.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native""; import { SafeAreaView } from ""react-native-safe-area-context""; import { useRouter } from ""expo-router""; import { useLanguage } from ""@/comp"
app/auth/callback.tsx,.,"import { useEffect, useState, useRef } from ""react""; import { ActivityIndicator, Platform, Text, TouchableOpacity, View } from ""react-native""; import * as Linking from ""expo-linking""; import { useLoca"
app/habits/[id]/edit.tsx,.,"import { useState, useEffect } from ""react""; import { View, Text, TouchableOpacity } from ""react-native""; import { showAlert } from ""@/lib/platform/alert""; import { SafeAreaView } from ""react-native-s"
app/habits/[id]/index.tsx,.,"import { useState, useCallback } from ""react""; import {   View,   Text,   ScrollView,   TouchableOpacity,   RefreshControl,   ImageBackground, } from ""react-native""; import { showAlert } from ""@/lib/p"
app/habits/new.tsx,.,"import { View, Text, TouchableOpacity } from ""react-native""; import { showAlert } from ""@/lib/platform/alert""; import { SafeAreaView } from ""react-native-safe-area-context""; import { useRouter } from "
app/habits/wizard.tsx,.,"import { useCallback, useState } from ""react""; import {   ActivityIndicator,   BackHandler,   Platform,   ScrollView,   Text,   TextInput,   TouchableOpacity,   View, } from ""react-native""; import { s"
app/login.tsx,.,"import { useEffect, useState } from ""react""; import {   View,   Text,   TextInput,   TouchableOpacity,   KeyboardAvoidingView,   Platform,   ScrollView,   ActivityIndicator,   Modal,   Linking, } from"
app/pro.tsx,.,"import { useCallback, useEffect, useState } from ""react""; import {   ActivityIndicator,   Linking,   Platform,   ScrollView,   Text,   TouchableOpacity,   View, } from ""react-native""; import { showAle"
app/reset-password.tsx,.,"import { useState } from ""react"";  import { ActivityIndicator, Text, TextInput, TouchableOpacity, View } from ""react-native"";  import { SafeAreaView } from ""react-native-safe-area-context"";  import { "
babel.config.js,.,"module.exports = function (api) {   api.cache(true);   return {     presets: [       ['babel-preset-expo', { jsxImportSource: 'nativewind' }],     ],   }; }; "
cloudbuild.yaml,.,steps:   # Build the image with EXPO_PUBLIC_ vars baked in at compile time.   # Supabase URL + anon key are public client values (same as eas.json) and are   # hardcoded here so the web build never de
components/avatar-picker.tsx,.,"import { View, Text, FlatList, TouchableOpacity, Image } from ""react-native""; import {   avatarUrl,   AVATAR_STYLES,   AVATAR_SEED_PRESETS,   type AvatarStyle, } from ""@/lib/utils/avatar""; import { us"
components/badge-grid.tsx,.,"import { View, Text, FlatList, TouchableOpacity } from ""react-native"";  import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  import { useTheme } from ""@/components/theme-pr"
components/celebration.tsx,.,"import { createContext, useContext, useState, useRef, type ReactNode } from ""react"";  import { View, Text, Modal, StyleSheet } from ""react-native"";  import ConfettiCannon from ""react-native-confetti-c"
components/coach-card.tsx,.,"import { useEffect } from ""react""; import { View, Text, TouchableOpacity } from ""react-native""; import Animated, {   cancelAnimation,   useAnimatedStyle,   useSharedValue,   withRepeat,   withSequence"
components/error-boundary.tsx,.,"import { Component, type ReactNode } from ""react"";  import { View, Text, TouchableOpacity, ScrollView } from ""react-native"";  import { reportError } from ""@/lib/services/sentry"";    type Props = { chi"
components/habit-card.tsx,.,"import { useState } from ""react""; import { View, Text, TouchableOpacity, ImageBackground, StyleProp, ViewStyle } from ""react-native""; import Svg, { Path } from ""react-native-svg""; import type { Habit "
components/habit-catalog-picker.tsx,.,"import { View, Text, SectionList, TouchableOpacity, Image } from ""react-native""; import { HABIT_CATALOG_SECTIONS, type CatalogEntry } from ""@/lib/data/habit-catalog""; import { getHabitImage } from ""@/"
components/habit-form.tsx,.,"import { useState } from ""react""; import {   View,   Text,   TextInput,   TouchableOpacity,   ScrollView,   ActivityIndicator,   Switch, } from ""react-native""; import Icon from ""./icon""; import HabitC"
components/habit-progress-visual.tsx,.,"import { useEffect } from ""react""; import { StyleSheet, Text, View } from ""react-native""; import Animated, { useAnimatedStyle, useSharedValue, withTiming } from ""react-native-reanimated""; import Svg, "
components/habit-validation-modal.tsx,.,"import { Modal, View, Text, TouchableOpacity, ScrollView } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useLanguage } from ""@/component"
components/icon.tsx,.,"import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  const ICON_MAP: Record<string, string> = {   // Navigation   home: ""home"",   person: ""account"",   settings: ""cog"",   em"
components/language-provider.tsx,.,"import { createContext, useCallback, useContext, useEffect, useMemo, useState } from ""react""; import { getItem, setItem } from ""@/lib/platform/storage""; import {   isSupportedLanguage,   languageLabel"
components/log-entry-fab.tsx,.,"import { TouchableOpacity, StyleSheet } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons"";  type Props = { onPress: () => void; accessibilityLabel?: s"
components/log-prompt.tsx,.,"import { useState } from ""react""; import {   View,   Text,   Modal,   TextInput,   TouchableOpacity,   KeyboardAvoidingView,   Platform, } from ""react-native""; import { showAlert } from ""@/lib/platfor"
components/login-orbital-background.tsx,.,"import { StyleSheet, View } from ""react-native""; import Svg, { Circle, Path } from ""react-native-svg"";  export default function LoginOrbitalBackground() {   return (     <View pointerEvents=""none"" sty"
components/logo-chain-l.tsx,.,"import Svg, { Rect, Path } from ""react-native-svg"";    type Props = {    size?: number;    primaryColor?: string;    accentColor?: string;  };    // Chain-L mark: two chain links interlocked, oriented"
components/logout-button.tsx,.,"import { TouchableOpacity, Text } from ""react-native""; import { useRouter } from ""expo-router""; import { signOut } from ""@/lib/data/actions""; import { useLanguage } from ""@/components/language-provide"
components/notification-permission-card.tsx,.,"import { useState, useEffect } from ""react""; import { Linking, Platform, View, Text, TouchableOpacity } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIco"
components/notification-scheduler.tsx,.,"import { useEffect } from ""react""; import { Platform } from ""react-native""; import { useRouter } from ""expo-router""; import { syncScheduledReminders } from ""@/lib/data/reminder-sync""; import { toggleH"
components/persistent-toggle.tsx,.,"import { useState, useEffect } from ""react"";  import { View, Text, TouchableOpacity } from ""react-native"";  import { getItem, setItem } from ""@/lib/platform/storage"";    type Props = {    storageKey: "
components/pro-access-banner.tsx,.,"import { Text, TouchableOpacity, View } from ""react-native""; import MaterialCommunityIcons from ""@expo/vector-icons/MaterialCommunityIcons""; import { useLanguage } from ""@/components/language-provider"
